[warn] --hard_sparse_forward enables sparse-z-as-x mode. This is NOT pure ELSA and is known to be worse at 80%+ sparsity. Consider dropping the flag.
====================================================================================================
Windowed ELSA / ELSA-L ADMM Sparsification
====================================================================================================
Model id             : mistralai/Mistral-7B-Instruct-v0.3
Device               : cuda
Model dtype          : torch.float16
Active state dtype   : torch.float16
ADMM z/u format      : fp16
Persistent x format  : disabled
Adam/Fisher format   : fp16
Projection device    : cpu
Target sparsity      : 80.00%
Pattern              : unstructured
CUDA memory          : alloc=0.00GB reserved=0.00GB max=0.00GB

Loading tokenizer and model...
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
 Fetching 3 files:   0%|                                                                                                                                 | 0/3 [00:00<?, ?it/s] Fetching 3 files:  33%|████████████████████████████████████████                                                                                | 1/3 [03:11<06:22, 191.42s/it] Fetching 3 files: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [03:11<00:00, 63.81s/it]
  [120/224] model.layers.17.self_attn.q_proj: nonzero=3,355,443/16,777,216 sparsity=80.00%
  [121/224] model.layers.17.self_attn.k_proj: nonzero=838,861/4,194,304 sparsity=80.00%
  [122/224] model.layers.17.self_attn.v_proj: nonzero=838,861/4,194,304 sparsity=80.00%
  [123/224] model.layers.17.self_attn.o_proj: nonzero=3,355,443/16,777,216 sparsity=80.00%
  [124/224] model.layers.17.mlp.gate_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [125/224] model.layers.17.mlp.up_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [126/224] model.layers.17.mlp.down_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [127/224] model.layers.18.self_attn.q_proj: nonzero=3,355,443/16,777,216 sparsity=80.00%
  [128/224] model.layers.18.self_attn.k_proj: nonzero=838,861/4,194,304 sparsity=80.00%
  [129/224] model.layers.18.self_attn.v_proj: nonzero=838,861/4,194,304 sparsity=80.00%
  [130/224] model.layers.18.self_attn.o_proj: nonzero=3,355,443/16,777,216 sparsity=80.00%
  [131/224] model.layers.18.mlp.gate_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [132/224] model.layers.18.mlp.up_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [133/224] model.layers.18.mlp.down_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [134/224] model.layers.19.self_attn.q_proj: nonzero=3,355,443/16,777,216 sparsity=80.00%
  [135/224] model.layers.19.self_attn.k_proj: nonzero=838,861/4,194,304 sparsity=80.00%
  [136/224] model.layers.19.self_attn.v_proj: nonzero=838,861/4,194,304 sparsity=80.00%
  [137/224] model.layers.19.self_attn.o_proj: nonzero=3,355,443/16,777,216 sparsity=80.00%
  [138/224] model.layers.19.mlp.gate_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [139/224] model.layers.19.mlp.up_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [140/224] model.layers.19.mlp.down_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [141/224] model.layers.20.self_attn.q_proj: nonzero=3,355,443/16,777,216 sparsity=80.00%
  [142/224] model.layers.20.self_attn.k_proj: nonzero=838,861/4,194,304 sparsity=80.00%
  [143/224] model.layers.20.self_attn.v_proj: nonzero=838,861/4,194,304 sparsity=80.00%
  [144/224] model.layers.20.self_attn.o_proj: nonzero=3,355,443/16,777,216 sparsity=80.00%
  [145/224] model.layers.20.mlp.gate_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [146/224] model.layers.20.mlp.up_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [147/224] model.layers.20.mlp.down_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [148/224] model.layers.21.self_attn.q_proj: nonzero=3,355,443/16,777,216 sparsity=80.00%
  [149/224] model.layers.21.self_attn.k_proj: nonzero=838,861/4,194,304 sparsity=80.00%
  [150/224] model.layers.21.self_attn.v_proj: nonzero=838,861/4,194,304 sparsity=80.00%
  [151/224] model.layers.21.self_attn.o_proj: nonzero=3,355,443/16,777,216 sparsity=80.00%
  [152/224] model.layers.21.mlp.gate_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [153/224] model.layers.21.mlp.up_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [154/224] model.layers.21.mlp.down_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [155/224] model.layers.22.self_attn.q_proj: nonzero=3,355,443/16,777,216 sparsity=80.00%
  [156/224] model.layers.22.self_attn.k_proj: nonzero=838,861/4,194,304 sparsity=80.00%
  [157/224] model.layers.22.self_attn.v_proj: nonzero=838,861/4,194,304 sparsity=80.00%
  [158/224] model.layers.22.self_attn.o_proj: nonzero=3,355,443/16,777,216 sparsity=80.00%
  [159/224] model.layers.22.mlp.gate_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [160/224] model.layers.22.mlp.up_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [161/224] model.layers.22.mlp.down_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [162/224] model.layers.23.self_attn.q_proj: nonzero=3,355,443/16,777,216 sparsity=80.00%
  [163/224] model.layers.23.self_attn.k_proj: nonzero=838,861/4,194,304 sparsity=80.00%
  [164/224] model.layers.23.self_attn.v_proj: nonzero=838,861/4,194,304 sparsity=80.00%
  [165/224] model.layers.23.self_attn.o_proj: nonzero=3,355,443/16,777,216 sparsity=80.00%
  [166/224] model.layers.23.mlp.gate_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [167/224] model.layers.23.mlp.up_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [168/224] model.layers.23.mlp.down_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [169/224] model.layers.24.self_attn.q_proj: nonzero=3,355,443/16,777,216 sparsity=80.00%
  [170/224] model.layers.24.self_attn.k_proj: nonzero=838,861/4,194,304 sparsity=80.00%
  [171/224] model.layers.24.self_attn.v_proj: nonzero=838,861/4,194,304 sparsity=80.00%
  [172/224] model.layers.24.self_attn.o_proj: nonzero=3,355,443/16,777,216 sparsity=80.00%
  [173/224] model.layers.24.mlp.gate_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [174/224] model.layers.24.mlp.up_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [175/224] model.layers.24.mlp.down_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [176/224] model.layers.25.self_attn.q_proj: nonzero=3,355,443/16,777,216 sparsity=80.00%
  [177/224] model.layers.25.self_attn.k_proj: nonzero=838,861/4,194,304 sparsity=80.00%
  [178/224] model.layers.25.self_attn.v_proj: nonzero=838,861/4,194,304 sparsity=80.00%
  [179/224] model.layers.25.self_attn.o_proj: nonzero=3,355,443/16,777,216 sparsity=80.00%
  [180/224] model.layers.25.mlp.gate_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [181/224] model.layers.25.mlp.up_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [182/224] model.layers.25.mlp.down_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [183/224] model.layers.26.self_attn.q_proj: nonzero=3,355,443/16,777,216 sparsity=80.00%
  [184/224] model.layers.26.self_attn.k_proj: nonzero=838,861/4,194,304 sparsity=80.00%
  [185/224] model.layers.26.self_attn.v_proj: nonzero=838,861/4,194,304 sparsity=80.00%
  [186/224] model.layers.26.self_attn.o_proj: nonzero=3,355,443/16,777,216 sparsity=80.00%
  [187/224] model.layers.26.mlp.gate_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [188/224] model.layers.26.mlp.up_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [189/224] model.layers.26.mlp.down_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [190/224] model.layers.27.self_attn.q_proj: nonzero=3,355,443/16,777,216 sparsity=80.00%
  [191/224] model.layers.27.self_attn.k_proj: nonzero=838,861/4,194,304 sparsity=80.00%
  [192/224] model.layers.27.self_attn.v_proj: nonzero=838,861/4,194,304 sparsity=80.00%
  [193/224] model.layers.27.self_attn.o_proj: nonzero=3,355,443/16,777,216 sparsity=80.00%
  [194/224] model.layers.27.mlp.gate_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [195/224] model.layers.27.mlp.up_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [196/224] model.layers.27.mlp.down_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [197/224] model.layers.28.self_attn.q_proj: nonzero=3,355,443/16,777,216 sparsity=80.00%
  [198/224] model.layers.28.self_attn.k_proj: nonzero=838,861/4,194,304 sparsity=80.00%
  [199/224] model.layers.28.self_attn.v_proj: nonzero=838,861/4,194,304 sparsity=80.00%
  [200/224] model.layers.28.self_attn.o_proj: nonzero=3,355,443/16,777,216 sparsity=80.00%
  [201/224] model.layers.28.mlp.gate_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [202/224] model.layers.28.mlp.up_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [203/224] model.layers.28.mlp.down_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [204/224] model.layers.29.self_attn.q_proj: nonzero=3,355,443/16,777,216 sparsity=80.00%
  [205/224] model.layers.29.self_attn.k_proj: nonzero=838,861/4,194,304 sparsity=80.00%
  [206/224] model.layers.29.self_attn.v_proj: nonzero=838,861/4,194,304 sparsity=80.00%
  [207/224] model.layers.29.self_attn.o_proj: nonzero=3,355,443/16,777,216 sparsity=80.00%
  [208/224] model.layers.29.mlp.gate_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [209/224] model.layers.29.mlp.up_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [210/224] model.layers.29.mlp.down_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [211/224] model.layers.30.self_attn.q_proj: nonzero=3,355,443/16,777,216 sparsity=80.00%
  [212/224] model.layers.30.self_attn.k_proj: nonzero=838,861/4,194,304 sparsity=80.00%
  [213/224] model.layers.30.self_attn.v_proj: nonzero=838,861/4,194,304 sparsity=80.00%
  [214/224] model.layers.30.self_attn.o_proj: nonzero=3,355,443/16,777,216 sparsity=80.00%
  [215/224] model.layers.30.mlp.gate_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [216/224] model.layers.30.mlp.up_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [217/224] model.layers.30.mlp.down_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [218/224] model.layers.31.self_attn.q_proj: nonzero=3,355,443/16,777,216 sparsity=80.00%
  [219/224] model.layers.31.self_attn.k_proj: nonzero=838,861/4,194,304 sparsity=80.00%
  [220/224] model.layers.31.self_attn.v_proj: nonzero=838,861/4,194,304 sparsity=80.00%
  [221/224] model.layers.31.self_attn.o_proj: nonzero=3,355,443/16,777,216 sparsity=80.00%
  [222/224] model.layers.31.mlp.gate_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [223/224] model.layers.31.mlp.up_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
  [224/224] model.layers.31.mlp.down_proj: nonzero=11,744,051/58,720,256 sparsity=80.00%
Final selected-layer sparsity: 80.00% (5,583,457,504/6,979,321,856 zero)

Training plan:
  passes            : 1
  steps/window      : 4
  total planned     : 128
  projection interval: 2
  base LR           : 0.0003
  final lambda      : 5e-05
  lambda schedule   : constant
  penalty norm      : mean
  hard sparse fwd   : True
  dynamic sparsity  : none
  fisher power      : 1.0
  fisher-mag blend  : 0.0
  fisher max factor : 1000000.0
  crop mode         : random
  grad accum steps  : 1
  FP32 master x     : True
  CUDA memory       : alloc=13.51GB reserved=13.52GB max=14.22GB

====================================================================================================
ADMM PASS 1/1  target_sparsity=80.00%
====================================================================================================

----------------------------------------------------------------------------------------------------
WINDOW 1/32 | active layers=7
  active: model.layers.0.self_attn.q_proj
  active: model.layers.0.self_attn.k_proj
  active: model.layers.0.self_attn.v_proj
  active: model.layers.0.self_attn.o_proj
  active: model.layers.0.mlp.gate_proj
  active: model.layers.0.mlp.up_proj
  active: model.layers.0.mlp.down_proj
CUDA before window: alloc=13.51GB reserved=13.52GB max=14.22GB
  restored x states: x=0 z_fallback=7 missing=0
CUDA after optimizer/state load: alloc=17.16GB reserved=17.25GB max=17.55GB
step=000000 pass=1/1 win=1/32 local=1/4 lm=5.97065 ppl~391.76 rec=0.0516 pen=0.00000e+00 lambda=0.000e+00 lr=3.000e-04 gnorm=5.000e-01 admm_rms=0.000e+00 upd_rms=2.377e-01 time=0.25s cuda=[alloc=17.17GB reserved=21.45GB max=18.89GB]
step=000001 pass=1/1 win=1/32 local=2/4 lm=5.83449 ppl~341.89 rec=0.0775 pen=2.00170e-14 lambda=7.874e-06 lr=2.976e-04 gnorm=5.000e-01 admm_rms=7.130e-05 upd_rms=2.293e-01 time=0.26s cuda=[alloc=17.17GB reserved=25.55GB max=19.86GB]

  ADMM projection update...
    [1/7] model.layers.0.self_attn.q_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=6.6665e-04 proj=magnitude
    [2/7] model.layers.0.self_attn.k_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=1.0789e-03 proj=magnitude
    [3/7] model.layers.0.self_attn.v_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=1.4941e-04 proj=magnitude
    [4/7] model.layers.0.self_attn.o_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=1.4941e-04 proj=magnitude
    [5/7] model.layers.0.mlp.gate_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=7.5849e-04 proj=magnitude
    [6/7] model.layers.0.mlp.up_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=5.8683e-04 proj=magnitude
    [7/7] model.layers.0.mlp.down_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=1.4941e-04 proj=magnitude
  projection done: sparsity=80.00% elapsed=16s
step=000002 pass=1/1 win=1/32 local=3/4 lm=5.12076 ppl~167.46 rec=0.0766 pen=8.71366e-14 lambda=1.575e-05 lr=2.953e-04 gnorm=5.000e-01 admm_rms=1.052e-04 upd_rms=2.229e-01 time=0.23s cuda=[alloc=17.17GB reserved=24.36GB max=19.86GB]
step=000003 pass=1/1 win=1/32 local=4/4 lm=11.25378 ppl~77170.96 rec=0.1899 pen=2.57639e-13 lambda=2.362e-05 lr=2.929e-04 gnorm=5.000e-01 admm_rms=1.477e-04 upd_rms=2.186e-01 time=0.19s cuda=[alloc=17.17GB reserved=26.29GB max=19.86GB]

  ADMM projection update...
    [1/7] model.layers.0.self_attn.q_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=6.0141e-04 proj=magnitude
    [2/7] model.layers.0.self_attn.k_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=1.0145e-03 proj=magnitude
    [3/7] model.layers.0.self_attn.v_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=2.9642e-04 proj=magnitude
    [4/7] model.layers.0.self_attn.o_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=2.9642e-04 proj=magnitude
    [5/7] model.layers.0.mlp.gate_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=6.6935e-04 proj=magnitude
    [6/7] model.layers.0.mlp.up_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=4.9026e-04 proj=magnitude
    [7/7] model.layers.0.mlp.down_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=2.9642e-04 proj=magnitude
  projection done: sparsity=80.00% mask_drift=0.036% elapsed=17s
  saved Adam/Fisher states: m=7 v=7 steps=7
Finished window 1. CUDA: alloc=13.92GB reserved=13.97GB max=19.86GB

----------------------------------------------------------------------------------------------------
WINDOW 2/32 | active layers=7
  active: model.layers.1.self_attn.q_proj
  active: model.layers.1.self_attn.k_proj
  active: model.layers.1.self_attn.v_proj
  active: model.layers.1.self_attn.o_proj
  active: model.layers.1.mlp.gate_proj
  active: model.layers.1.mlp.up_proj
  active: model.layers.1.mlp.down_proj
CUDA before window: alloc=13.92GB reserved=13.97GB max=19.86GB
  restored x states: x=0 z_fallback=7 missing=0
CUDA after optimizer/state load: alloc=17.17GB reserved=17.29GB max=19.86GB
step=000004 pass=1/1 win=2/32 local=1/4 lm=6.89110 ppl~983.48 rec=0.1093 pen=0.00000e+00 lambda=3.150e-05 lr=2.906e-04 gnorm=5.000e-01 admm_rms=0.000e+00 upd_rms=2.400e-01 time=0.23s cuda=[alloc=17.17GB reserved=25.78GB max=19.86GB]
step=000005 pass=1/1 win=2/32 local=2/4 lm=9.83504 ppl~18676.87 rec=0.2187 pen=9.56865e-14 lambda=3.937e-05 lr=2.882e-04 gnorm=5.000e-01 admm_rms=6.972e-05 upd_rms=2.359e-01 time=0.18s cuda=[alloc=17.17GB reserved=25.78GB max=19.86GB]

  ADMM projection update...
    [1/7] model.layers.1.self_attn.q_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=7.1689e-04 proj=magnitude
    [2/7] model.layers.1.self_attn.k_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=1.2518e-03 proj=magnitude
    [3/7] model.layers.1.self_attn.v_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=1.4469e-04 proj=magnitude
    [4/7] model.layers.1.self_attn.o_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=3.4741e-04 proj=magnitude
    [5/7] model.layers.1.mlp.gate_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=7.7466e-04 proj=magnitude
    [6/7] model.layers.1.mlp.up_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=5.9303e-04 proj=magnitude
    [7/7] model.layers.1.mlp.down_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=1.4469e-04 proj=magnitude
  projection done: sparsity=80.00% elapsed=16s
step=000006 pass=1/1 win=2/32 local=3/4 lm=6.40261 ppl~603.42 rec=0.1527 pen=2.95338e-13 lambda=4.724e-05 lr=2.858e-04 gnorm=5.000e-01 admm_rms=1.118e-04 upd_rms=2.287e-01 time=0.24s cuda=[alloc=17.17GB reserved=24.51GB max=19.86GB]
step=000007 pass=1/1 win=2/32 local=4/4 lm=8.39223 ppl~4412.63 rec=0.3033 pen=6.09197e-13 lambda=5.000e-05 lr=2.835e-04 gnorm=5.000e-01 admm_rms=1.561e-04 upd_rms=2.252e-01 time=0.19s cuda=[alloc=17.17GB reserved=26.29GB max=19.86GB]

  ADMM projection update...
    [1/7] model.layers.1.self_attn.q_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=6.7973e-04 proj=magnitude
    [2/7] model.layers.1.self_attn.k_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=1.2476e-03 proj=magnitude
    [3/7] model.layers.1.self_attn.v_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=2.8704e-04 proj=magnitude
    [4/7] model.layers.1.self_attn.o_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=2.8704e-04 proj=magnitude
    [5/7] model.layers.1.mlp.gate_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=6.7445e-04 proj=magnitude
    [6/7] model.layers.1.mlp.up_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=4.8738e-04 proj=magnitude
    [7/7] model.layers.1.mlp.down_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=2.8704e-04 proj=magnitude
  projection done: sparsity=80.00% mask_drift=0.045% elapsed=16s
  saved Adam/Fisher states: m=7 v=7 steps=7
Finished window 2. CUDA: alloc=13.92GB reserved=13.97GB max=19.86GB

----------------------------------------------------------------------------------------------------
WINDOW 3/32 | active layers=7
  active: model.layers.2.self_attn.q_proj
  active: model.layers.2.self_attn.k_proj
  active: model.layers.2.self_attn.v_proj
  active: model.layers.2.self_attn.o_proj
  active: model.layers.2.mlp.gate_proj
  active: model.layers.2.mlp.up_proj
  active: model.layers.2.mlp.down_proj
CUDA before window: alloc=13.92GB reserved=13.97GB max=19.86GB
  restored x states: x=0 z_fallback=7 missing=0
CUDA after optimizer/state load: alloc=17.17GB reserved=17.27GB max=19.86GB
step=000008 pass=1/1 win=3/32 local=1/4 lm=7.79390 ppl~2425.76 rec=0.1938 pen=0.00000e+00 lambda=5.000e-05 lr=2.811e-04 gnorm=5.000e-01 admm_rms=0.000e+00 upd_rms=2.475e-01 time=0.24s cuda=[alloc=17.17GB reserved=24.65GB max=19.86GB]
step=000009 pass=1/1 win=3/32 local=2/4 lm=10.19758 ppl~26838.27 rec=0.4332 pen=1.21055e-13 lambda=5.000e-05 lr=2.787e-04 gnorm=5.000e-01 admm_rms=6.959e-05 upd_rms=2.403e-01 time=0.20s cuda=[alloc=17.17GB reserved=25.24GB max=19.86GB]

  ADMM projection update...
    [1/7] model.layers.2.self_attn.q_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=9.6394e-04 proj=magnitude
    [2/7] model.layers.2.self_attn.k_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=2.5661e-03 proj=magnitude
    [3/7] model.layers.2.self_attn.v_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=1.3996e-04 proj=magnitude
    [4/7] model.layers.2.self_attn.o_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=2.3388e-04 proj=magnitude
    [5/7] model.layers.2.mlp.gate_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=1.0273e-03 proj=magnitude
    [6/7] model.layers.2.mlp.up_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=9.4341e-04 proj=magnitude
    [7/7] model.layers.2.mlp.down_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=1.3996e-04 proj=magnitude
  projection done: sparsity=80.00% elapsed=16s
step=000010 pass=1/1 win=3/32 local=3/4 lm=6.81195 ppl~908.64 rec=0.2756 pen=3.29500e-13 lambda=5.000e-05 lr=2.764e-04 gnorm=5.000e-01 admm_rms=1.148e-04 upd_rms=2.330e-01 time=0.22s cuda=[alloc=17.17GB reserved=20.96GB max=19.86GB]
step=000011 pass=1/1 win=3/32 local=4/4 lm=11.86449 ppl~142128.61 rec=0.5959 pen=6.26613e-13 lambda=5.000e-05 lr=2.740e-04 gnorm=5.000e-01 admm_rms=1.583e-04 upd_rms=2.285e-01 time=0.20s cuda=[alloc=17.17GB reserved=22.42GB max=19.86GB]

  ADMM projection update...
    [1/7] model.layers.2.self_attn.q_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=9.3363e-04 proj=magnitude
    [2/7] model.layers.2.self_attn.k_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=2.5657e-03 proj=magnitude
    [3/7] model.layers.2.self_attn.v_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=2.7755e-04 proj=magnitude
    [4/7] model.layers.2.self_attn.o_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=2.7755e-04 proj=magnitude
    [5/7] model.layers.2.mlp.gate_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=9.1263e-04 proj=magnitude
    [6/7] model.layers.2.mlp.up_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=8.1344e-04 proj=magnitude
    [7/7] model.layers.2.mlp.down_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=2.7755e-04 proj=magnitude
  projection done: sparsity=80.00% mask_drift=0.017% elapsed=17s
  saved Adam/Fisher states: m=7 v=7 steps=7
Finished window 3. CUDA: alloc=13.92GB reserved=13.97GB max=19.86GB

----------------------------------------------------------------------------------------------------
WINDOW 4/32 | active layers=7
  active: model.layers.3.self_attn.q_proj
  active: model.layers.3.self_attn.k_proj
  active: model.layers.3.self_attn.v_proj
  active: model.layers.3.self_attn.o_proj
  active: model.layers.3.mlp.gate_proj
  active: model.layers.3.mlp.up_proj
  active: model.layers.3.mlp.down_proj
CUDA before window: alloc=13.92GB reserved=13.97GB max=19.86GB
  restored x states: x=0 z_fallback=7 missing=0
CUDA after optimizer/state load: alloc=17.17GB reserved=17.29GB max=19.86GB
step=000012 pass=1/1 win=4/32 local=1/4 lm=7.50482 ppl~1816.77 rec=0.1430 pen=0.00000e+00 lambda=5.000e-05 lr=2.717e-04 gnorm=5.000e-01 admm_rms=0.000e+00 upd_rms=2.483e-01 time=0.24s cuda=[alloc=17.17GB reserved=24.42GB max=19.86GB]
step=000013 pass=1/1 win=4/32 local=2/4 lm=9.36262 ppl~11644.90 rec=0.4996 pen=1.13754e-13 lambda=5.000e-05 lr=2.693e-04 gnorm=5.000e-01 admm_rms=6.745e-05 upd_rms=2.405e-01 time=0.20s cuda=[alloc=17.17GB reserved=25.24GB max=19.86GB]

  ADMM projection update...
    [1/7] model.layers.3.self_attn.q_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=6.8111e-04 proj=magnitude
    [2/7] model.layers.3.self_attn.k_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=2.9623e-03 proj=magnitude
    [3/7] model.layers.3.self_attn.v_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=1.3524e-04 proj=magnitude
    [4/7] model.layers.3.self_attn.o_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=5.1277e-04 proj=magnitude
    [5/7] model.layers.3.mlp.gate_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=8.1844e-04 proj=magnitude
    [6/7] model.layers.3.mlp.up_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=7.2307e-04 proj=magnitude
    [7/7] model.layers.3.mlp.down_proj: kept=11,744,051/58,720,256 sparsity=80.00% target=80.00% u_absmax=1.3524e-04 proj=magnitude
  projection done: sparsity=80.00% elapsed=16s
step=000014 pass=1/1 win=4/32 local=3/4 lm=8.00487 ppl~2995.51 rec=0.2368 pen=2.91006e-13 lambda=5.000e-05 lr=2.669e-04 gnorm=5.000e-01 admm_rms=1.079e-04 upd_rms=2.328e-01 time=0.22s cuda=[alloc=17.17GB reserved=24.46GB max=19.86GB]
step=000015 pass=1/1 win=4/32 local=4/4 lm=8.72481 ppl~6153.71 rec=0.5923 pen=5.67129e-13 lambda=5.000e-05 lr=2.646e-04 gnorm=5.000e-01 admm_rms=1.506e-04 upd_rms=2.274e-01 time=0.18s cuda=[alloc=17.17GB reserved=24.46GB max=19.86GB]

  ADMM projection update...
    [1/7] model.layers.3.self_attn.q_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=6.5123e-04 proj=magnitude
    [2/7] model.layers.3.self_attn.k_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=2.9558e-03 proj=magnitude
    [3/7] model.layers.3.self_attn.v_proj: kept=838,861/4,194,304 sparsity=80.00% target=80.00% u_absmax=2.6806e-04 proj=magnitude
    [4/7] model.layers.3.self_attn.o_proj: kept=3,355,443/16,777,216 sparsity=80.00% target=80.00% u_absmax=4.2235e-04 proj=magnitude
